Ward_ID,Ward_Name,Score
79,Sarvagna Nagar,3.529140896832639
154,Basavanagudi,3.2752549041029857
170,Jayanagar East,3.2111133758734685
103,Kaveripura,3.2010537071369045
8,Kodigehalli,3.0100005990036056
20,Ganga Nagar,2.9165995443497446
173,Jakkasandra,2.632767962181802
139,K.R.Market,2.4687969511627736
159,Kengeri,2.4094972405409907
104,Govindraja Nagara,2.334969821530352
145,Hombegowda Nagar,2.316219453646723
118,Sudam Nagar,2.097461465853125
32,Kavalbyrasandra,2.0918338170184065
89,Jogupalya,2.081005697714688
125,Marenahalli,2.0535438201478575
144,Siddapura,2.0065828975604463
60,Sagayapuram,1.8002109472926184
100,Basaveshwara Nagar,1.7495311308296524
31,Kushal Nagar,1.7388281231661717
53,Basavanapura,1.7252100066809808
56,A.Narayanapura,1.481395173560974
176,BTM Layout,1.42634651823366
63,Jayamahal,1.305512841934592
40,Dodda Bidarkallu,1.286193340581098
106,Dr.Rajkumar Ward,1.2782865463916049
17,J.P.Park,1.2704976531967238
46,Jayachamarajendra Nagar,1.2039071375351145
116,Neelasandra,1.2039071375351145
117,Shanthi Nagar,1.2039071375351145
143,Visvesvarapuram,1.2039071375351145
185,Yelachenahalli,1.1386553401105208
126,Maruthi Mandira Ward,1.026108344612076
14,Bagalagunte,1.0178719352131147
121,Binnipet,1.0156275595255841
141,Azad Nagar,1.0140152212707103
66,Subramanya Nagar,1.0137974551647246
11,Kuvempu Nagar,1.000899914939739
90,Ulsoor,1.000000491210372
102,Vrushabhavathi,1.0000000832346971
10,Doddabommasandra,0.0
12,Shettyhalli,0.0
13,Mallasandra,0.0
15,T-Dasarahalli,0.0
22,Vishwanathnagenahalli,0.0
23,Nagavara,0.0
25,Horamavu,0.0
26,Ramamurthy Nagar,0.0
27,Banaswadi,0.0
28,Kammanahalli,0.0
29,Kacharakanahalli,0.0
30,Kadugondanahalli,0.0
34,Gangenahalli,0.0
37,Yeshwanthpur,0.0
39,Chokkasandra,0.0
41,Peenya Industrial Area,0.0
42,Lakshmidevi Nagar,0.0
43,Nandini Layout,0.0
44,Marappana Palya,0.0
47,Devarajeevanahalli,0.0
48,Muneshwara Nagar,0.0
49,Lingarajapuram,0.0
55,Devasandra,0.0
59,Maruthiseva Nagar,0.0
61,S.K.Garden,0.0
62,Ramaswamy Palya,0.0
68,Mahalakshmipuram,0.0
69,Laggere,0.0
70,Rajagopala Nagar,0.0
71,Hegganahalli,0.0
72,Herohalli,0.0
73,Kottigepalya,0.0
74,Shakthiganapathi Nagar,0.0
75,Shankaramata,0.0
78,Pulikeshi Nagar,0.0
91,Bharathi Nagar,0.0
92,Shivaji Nagar,0.0
97,Dayananda Nagar,0.0
98,Prakash Nagar,0.0
105,Agrahara Dasarahalli,0.0
109,Chikpete,0.0
110,Sampangiram Nagar,0.0
112,Domlur,0.0
119,Dharmarayaswamy Temple Ward,0.0
120,Cottonpet,0.0
122,Kempapura Agrahara,0.0
128,Nagarabhavi,0.0
129,Jnanabharathi Ward,0.0
131,Nayandanahalli,0.0
134,Bapuji Nagar,0.0
138,Chalavadipalya,0.0
157,Gali Anjaneya Swamy Temple Ward,0.0
171,Gurappanapalya,0.0
172,Madiwala,0.0
183,Chikkalasandra,0.0
